-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/li/ros2_ws/build/dummy_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/demo.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/demo_custom.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/demo_gazebo.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/demo_real.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/servo_cpp_interface_demo.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/dummy-ros2.ros2_control.xacro
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/dummy-ros2.srdf
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/dummy-ros2.urdf.xacro
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/dummy_simulated_config.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/kinematics.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/moveit.rviz
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/moveit_empty.rviz
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/worlds/dummy_world.world
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/.setup_assistant
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/ament_index/resource_index/package_run_dependencies/dummy_moveit_config
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/ament_index/resource_index/parent_prefix_path/dummy_moveit_config
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/environment/path.sh
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/environment/path.dsv
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/local_setup.bash
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/local_setup.sh
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/local_setup.zsh
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/local_setup.dsv
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/package.dsv
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/ament_index/resource_index/packages/dummy_moveit_config
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/cmake/dummy_moveit_configConfig.cmake
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/cmake/dummy_moveit_configConfig-version.cmake
-- Symlinking: /home/li/ros2_ws/install/dummy_moveit_config/share/dummy_moveit_config/package.xml
